Transaction_Amount,Time_of_Transaction,Geographic_Distance,Device_Newness_Days,Previous_Fraud_Flag,Transaction_Frequency,IP_Risk_Score,Label
6342,8,75,417,0,3,90,legit
2447,11,254,876,0,4,51,legit
2807,0,366,221,0,18,34,legit
5729,15,206,670,0,27,51,fraud
3614,18,234,67,1,1,94,fraud
3217,1,399,274,1,15,99,fraud
1687,11,99,74,0,15,19,legit
2350,18,124,349,1,12,75,fraud
5164,1,335,684,0,24,99,fraud
6658,18,424,855,0,21,12,legit
9931,18,149,81,0,20,21,fraud
6410,2,230,860,1,20,34,fraud
5148,2,82,317,1,19,55,fraud
6804,17,54,204,1,20,55,legit
1616,4,424,762,1,23,98,fraud
9190,18,487,486,1,6,77,legit
5255,10,90,497,0,27,19,fraud
4588,14,314,376,0,5,28,fraud
9551,16,42,555,0,23,86,legit
893,12,136,714,1,11,27,legit
1432,0,373,902,0,2,94,legit
5912,22,252,728,1,24,7,legit
6603,13,234,412,0,22,34,legit
2615,0,289,54,1,6,2,fraud
9028,16,467,961,1,11,56,fraud
9972,1,60,108,1,25,47,legit
2956,22,70,761,0,25,96,fraud
4018,12,354,993,0,19,2,fraud
5826,8,406,131,0,23,95,fraud
7297,12,271,945,1,21,37,fraud
9455,4,105,768,0,21,49,fraud
8936,15,380,190,1,4,46,legit
7728,11,62,548,1,5,59,fraud
7102,21,47,824,0,21,60,legit
4066,16,326,500,1,27,96,legit
7049,2,458,207,0,17,24,legit
6770,23,85,933,0,9,12,legit
6288,10,133,887,1,9,48,legit
3087,4,186,632,1,24,34,legit
2736,1,301,943,0,19,37,fraud
7214,22,373,551,1,9,30,fraud
375,19,496,895,1,24,18,fraud
5009,14,324,767,0,28,1,legit
1025,13,65,222,1,5,100,legit
2885,10,251,853,0,14,35,fraud
5224,7,489,623,1,29,12,fraud
3657,20,22,79,1,24,49,legit
7461,13,54,557,0,7,91,fraud
5363,14,39,753,1,7,93,fraud
8564,13,327,483,1,29,40,legit
5425,7,97,882,1,9,60,legit
5588,13,263,135,1,6,100,fraud
4734,23,462,750,0,18,56,fraud
1063,7,115,867,0,15,37,legit
4277,13,106,363,0,17,81,legit
9169,4,235,311,1,1,93,legit
3856,15,445,151,0,22,43,fraud
9825,12,256,220,1,1,64,fraud
3140,12,362,152,0,16,82,legit
9970,16,5,38,0,19,92,fraud
893,3,386,990,1,26,74,fraud
2131,5,20,836,1,13,11,fraud
9162,7,377,25,1,18,63,legit
1809,7,498,2,1,15,73,fraud
8882,4,335,292,1,22,46,legit
5505,11,148,719,0,15,93,fraud
371,23,97,381,1,3,87,fraud
4682,5,197,544,0,18,46,legit
5840,23,444,55,0,12,18,legit
1193,11,457,311,1,22,64,fraud
3574,7,80,784,1,17,63,legit
2793,9,35,129,1,15,20,legit
8323,16,220,897,0,7,87,legit
6137,4,372,839,0,10,3,fraud
2231,8,358,587,1,26,20,legit
4980,21,172,541,0,10,42,legit
1299,11,220,382,0,16,15,fraud
462,9,392,346,0,25,74,fraud
8525,10,367,780,1,16,77,fraud
2271,10,98,374,0,10,20,legit
835,23,421,383,0,19,26,legit
6296,9,212,823,0,14,76,fraud
174,8,424,799,1,12,82,legit
571,19,401,341,1,14,19,fraud
2170,19,207,137,1,27,86,legit
7248,16,281,759,0,1,21,legit
7311,4,289,716,1,28,22,fraud
4694,10,162,148,1,9,12,legit
4458,10,304,567,0,3,80,fraud
5180,2,117,584,1,1,42,legit
7710,13,64,913,1,20,54,fraud
4571,11,205,882,0,26,16,fraud
6533,7,326,514,1,13,46,fraud
6811,16,117,485,1,13,81,legit
8151,4,29,508,0,26,15,legit
3301,10,487,114,1,29,22,fraud
386,17,362,846,1,14,70,legit
5099,6,360,485,0,8,31,fraud
8876,16,167,990,0,29,91,fraud
3357,16,318,842,1,23,37,fraud
1074,12,25,659,1,4,83,legit
4775,23,326,704,0,15,81,legit
6916,0,231,31,1,1,36,fraud
159,17,404,646,1,19,55,fraud
7137,0,75,268,1,18,51,fraud
3343,13,323,658,0,17,21,fraud
7390,13,317,356,0,10,51,fraud
9791,19,345,759,1,2,86,fraud
7553,17,479,950,1,3,44,fraud
8145,3,228,905,0,22,75,legit
4451,10,163,697,0,24,29,fraud
8678,2,176,16,1,1,45,fraud
7521,19,180,638,1,26,40,fraud
6936,3,109,204,1,5,58,fraud
6901,11,237,216,0,28,79,fraud
1699,0,261,881,0,1,68,legit
2630,3,373,725,1,12,30,legit
2255,19,160,521,1,1,21,legit
8717,6,108,132,0,20,75,fraud
